,name,link,employer,salary_min,salary_max,salary_currency
606,"Python-разработчик (Django, DRF)",https://hh.ru/vacancy/39736489?query=Python,ООО Фабрика Решений,60000.0,150000.0,руб.
607,Python / C++ разработчик,https://hh.ru/vacancy/42783010?query=Python, Wunder Fund,150000.0,200000.0,руб.
608,Программист-математик/Алгоритмист (США),https://hh.ru/vacancy/42251823?query=Python,ООО Parascript,,7000.0,USD
609,Python/Django разработчик,https://hh.ru/vacancy/42799332?query=Python, idaproject,70000.0,,руб.
610,Аналитик данных со знанием Python,https://hh.ru/vacancy/43004074?query=Python,Разработчик решений по обработке данных,100000.0,150000.0,руб.
611,Программист Python,https://hh.ru/vacancy/42844642?query=Python,ООО Артистраж,60000.0,200000.0,руб.
612,Разработчик Python,https://hh.ru/vacancy/42564873?query=Python, GRAFFIT,,50000.0,руб.
613,Python Backend Developer,https://hh.ru/vacancy/42965532?query=Python, Кан Александр Сергеевич,40000.0,50000.0,руб.
614,Data Scientist (компьютерное зрение),https://hh.ru/vacancy/42813933?query=Python,ООО Дип Системс,70000.0,400000.0,руб.
615,Python разработчик,https://hh.ru/vacancy/42844788?query=Python, Университет искусственного интеллекта,70000.0,80000.0,руб.
616,Quantitative researcher,https://hh.ru/vacancy/42932744?query=Python, Wunder Fund,350000.0,,руб.
617,Backend-разработчик Python,https://hh.ru/vacancy/42588879?query=Python,ООО Мирамедикс,170000.0,230000.0,руб.
618,Python Backend разработчик,https://hh.ru/vacancy/42555938?query=Python,ООО Декаст Инжиниринг,150000.0,250000.0,руб.
619,Data Engineer,https://hh.ru/vacancy/41469811?query=Python,ООО Айти-Солюшнс,250000.0,,руб.
620,Middle разработчик Python / Django (удалённо),https://hh.ru/vacancy/42822407?query=Python,ООО Диджитал Пайн,60000.0,120000.0,руб.
621,Аналитик / Data Analyst (Product Analyst),https://hh.ru/vacancy/42814545?query=Python,ООО Далитикс,100000.0,,руб.
622,Python-разработчик,https://hh.ru/vacancy/42277259?query=Python, ivi,160000.0,200000.0,руб.
623,Разработчик Python,https://hh.ru/vacancy/41784502?query=Python,ООО Доверенная среда,180000.0,,руб.
624,Python QA Engineer Intern,https://hh.ru/vacancy/42674523?query=Python, ViCue Soft,,,
625,Бекенд Python-разработчик (Django),https://hh.ru/vacancy/42802585?query=Python,ООО Диджитал Линк,,,
626,Python developer,https://hh.ru/vacancy/30005963?query=Python, NetworkOptix,4000.0,,USD
627,Python-разработчик (Senior),https://hh.ru/vacancy/42602096?query=Python, Russian Quantum Center,150000.0,250000.0,руб.
628,Back-end разработчик Python,https://hh.ru/vacancy/42706234?query=Python, Insilico Medicine,160000.0,190000.0,руб.
629,Программист Python,https://hh.ru/vacancy/42226188?query=Python,ООО ФК ПУЛЬС,140000.0,180000.0,руб.
630,Ведущий аналитик данных/Data Analyst,https://hh.ru/vacancy/42957933?query=Python, Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации,180000.0,220000.0,руб.
631,Data Scientist,https://hh.ru/vacancy/42713907?query=Python, COMPAREX,150000.0,250000.0,руб.
632,Backend python/Django разработчик,https://hh.ru/vacancy/42598849?query=Python,ООО БОЛЬШАЯ ТРОЙКА,120000.0,200000.0,руб.
633,Разработчик Python (middle Python developer),https://hh.ru/vacancy/42419682?query=Python,АО НПО АНГСТРЕМ,120000.0,150000.0,руб.
634,Младший компьютерный лингвист (Python),https://hh.ru/vacancy/42209146?query=Python, Институт прикладных экономических исследований РАНХиГС при Президенте Российской Федерации,120000.0,,руб.
635,Data Scientist / Quantitative Researcher,https://hh.ru/vacancy/39912622?query=Python,ООО Знаменка Капитал,250000.0,,руб.
636,Программист Python/JavaScript секретарь,https://hh.ru/vacancy/42411532?query=Python,ООО ИнфоТех,60000.0,,руб.
637,Data Engineer,https://hh.ru/vacancy/42326397?query=Python, Dostavista Global,230000.0,,руб.
638,Аналитик данных / Data Engineer,https://hh.ru/vacancy/43015639?query=Python,ООО Ресурс Групп,,,
639,"Team Lead (Python, Django)",https://hh.ru/vacancy/43012773?query=Python, РусПерсонал,250000.0,350000.0,руб.
640,Программист-разработчик Python,https://hh.ru/vacancy/43014438?query=Python, Мойте сами,,,
641,"FullStack Developer (Python Django, React)",https://hh.ru/vacancy/42959540?query=Python, Supernice,270000.0,,руб.
642,Junior Data Analyst,https://hh.ru/vacancy/42886507?query=Python, HASH CIB,,,
643,Python разработчик,https://hh.ru/vacancy/41095804?query=Python, ВАВТ МИНЭКОНОМРАЗВИТИЯ РОССИИ,100000.0,160000.0,руб.
644,Senior Python developer,https://hh.ru/vacancy/41263186?query=Python, Rutube,200000.0,,руб.
645,Ведущий специалист по Machine learning,https://hh.ru/vacancy/42202946?query=Python, Адалиск,250000.0,,руб.
646,Data Engineer (Python),https://hh.ru/vacancy/42432726?query=Python," Prisma Labs, inc.",,,
647,Разработчик (Python),https://hh.ru/vacancy/40551245?query=Python, Институт прикладных экономических исследований РАНХиГС при Президенте Российской Федерации,100000.0,160000.0,руб.
648,Python Программист разработчик,https://hh.ru/vacancy/42676588?query=Python,ООО РНД поинт,,,
649,Teamlead Backend (Python),https://hh.ru/vacancy/40840868?query=Python,ООО Фабрика Решений,120000.0,300000.0,руб.
650,Quantitative developer (HFT developer),https://hh.ru/vacancy/43005025?query=Python, Cindicator,,400000.0,руб.
651,DevOps Engineer,https://hh.ru/vacancy/42301915?query=Python, ZAVOD Games,170000.0,250000.0,руб.
652,Senior Backend-разработчик (Python),https://hh.ru/vacancy/41649102?query=Python, Hoodies,200000.0,320000.0,руб.
653,Python разработчик,https://hh.ru/vacancy/42855358?query=Python, Digital Hub,90000.0,110000.0,руб.
654,Python разработчик,https://hh.ru/vacancy/42766512?query=Python, Филиал компании Лист Ренталс Лимитед,1500.0,4000.0,USD
655,Python-разработчик,https://hh.ru/vacancy/43002250?query=Python, IVIDEON,170000.0,230000.0,руб.
656,"Python-разработчик (Django, DRF)",https://hh.ru/vacancy/39736489?query=Python,ООО Фабрика Решений,60000.0,150000.0,руб.
657,Python / C++ разработчик,https://hh.ru/vacancy/42783010?query=Python, Wunder Fund,150000.0,200000.0,руб.
658,Программист-математик/Алгоритмист (США),https://hh.ru/vacancy/42251823?query=Python,ООО Parascript,,7000.0,USD
659,Python/Django разработчик,https://hh.ru/vacancy/42799332?query=Python, idaproject,70000.0,,руб.
660,Аналитик данных со знанием Python,https://hh.ru/vacancy/43004074?query=Python,Разработчик решений по обработке данных,100000.0,150000.0,руб.
661,Программист Python,https://hh.ru/vacancy/42844642?query=Python,ООО Артистраж,60000.0,200000.0,руб.
662,Разработчик Python,https://hh.ru/vacancy/42564873?query=Python, GRAFFIT,,50000.0,руб.
663,Python Backend Developer,https://hh.ru/vacancy/42965532?query=Python, Кан Александр Сергеевич,40000.0,50000.0,руб.
664,Data Scientist (компьютерное зрение),https://hh.ru/vacancy/42813933?query=Python,ООО Дип Системс,70000.0,400000.0,руб.
665,Python разработчик,https://hh.ru/vacancy/42844788?query=Python, Университет искусственного интеллекта,70000.0,80000.0,руб.
666,Quantitative researcher,https://hh.ru/vacancy/42932744?query=Python, Wunder Fund,350000.0,,руб.
667,Backend-разработчик Python,https://hh.ru/vacancy/42588879?query=Python,ООО Мирамедикс,170000.0,230000.0,руб.
668,Python Backend разработчик,https://hh.ru/vacancy/42555938?query=Python,ООО Декаст Инжиниринг,150000.0,250000.0,руб.
669,Data Engineer,https://hh.ru/vacancy/41469811?query=Python,ООО Айти-Солюшнс,250000.0,,руб.
670,Middle разработчик Python / Django (удалённо),https://hh.ru/vacancy/42822407?query=Python,ООО Диджитал Пайн,60000.0,120000.0,руб.
671,Аналитик / Data Analyst (Product Analyst),https://hh.ru/vacancy/42814545?query=Python,ООО Далитикс,100000.0,,руб.
672,Python-разработчик,https://hh.ru/vacancy/42277259?query=Python, ivi,160000.0,200000.0,руб.
673,Разработчик Python,https://hh.ru/vacancy/41784502?query=Python,ООО Доверенная среда,180000.0,,руб.
674,Python QA Engineer Intern,https://hh.ru/vacancy/42674523?query=Python, ViCue Soft,,,
675,Бекенд Python-разработчик (Django),https://hh.ru/vacancy/42802585?query=Python,ООО Диджитал Линк,,,
676,Python developer,https://hh.ru/vacancy/30005963?query=Python, NetworkOptix,4000.0,,USD
677,Python-разработчик (Senior),https://hh.ru/vacancy/42602096?query=Python, Russian Quantum Center,150000.0,250000.0,руб.
678,Back-end разработчик Python,https://hh.ru/vacancy/42706234?query=Python, Insilico Medicine,160000.0,190000.0,руб.
679,Программист Python,https://hh.ru/vacancy/42226188?query=Python,ООО ФК ПУЛЬС,140000.0,180000.0,руб.
680,Ведущий аналитик данных/Data Analyst,https://hh.ru/vacancy/42957933?query=Python, Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации,180000.0,220000.0,руб.
681,Data Scientist,https://hh.ru/vacancy/42713907?query=Python, COMPAREX,150000.0,250000.0,руб.
682,Backend python/Django разработчик,https://hh.ru/vacancy/42598849?query=Python,ООО БОЛЬШАЯ ТРОЙКА,120000.0,200000.0,руб.
683,Разработчик Python (middle Python developer),https://hh.ru/vacancy/42419682?query=Python,АО НПО АНГСТРЕМ,120000.0,150000.0,руб.
684,Младший компьютерный лингвист (Python),https://hh.ru/vacancy/42209146?query=Python, Институт прикладных экономических исследований РАНХиГС при Президенте Российской Федерации,120000.0,,руб.
685,Data Scientist / Quantitative Researcher,https://hh.ru/vacancy/39912622?query=Python,ООО Знаменка Капитал,250000.0,,руб.
686,Программист Python/JavaScript секретарь,https://hh.ru/vacancy/42411532?query=Python,ООО ИнфоТех,60000.0,,руб.
